"Rank","Gene_Symbol","Gene_Name","Gene_Type","Relevance_Score","Knowledge_Score","Species","TaxID","Source_Database","Disease","MeSH_ID","Query_Term","Query_Mode","Query_Scope","GeneCards_Version","Analysis_Set","Selection_Criterion","PPI_Eligible","Evidence_Interpretation","HGNC_Mapping_Status","UniProt_Accession","Source_URL"
"365","FOXJ2","Forkhead Box J2","Protein Coding","1.6111301","70","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"366","TNFAIP6","TNF Alpha Induced Protein 6","Protein Coding","1.6111301","69","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"367","IL34","Interleukin 34","Protein Coding","1.6111301","68","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"368","HEMK2","HemK Methyltransferase 2, ETF1 Glutamine And Histone H4 Lysine","Protein Coding","1.6111301","67","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"370","VEZF1","Vascular Endothelial Zinc Finger 1","Protein Coding","1.6111301","67","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"372","CLEC2B","C-Type Lectin Domain Family 2 Member B","Protein Coding","1.6111301","65","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"377","SLC14A2","Solute Carrier Family 14 Member 2","Protein Coding","1.6111301","65","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"378","TIMD4","T Cell Immunoglobulin And Mucin Domain Containing 4","Protein Coding","1.6111301","65","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"391","FUNDC1","FUN14 Domain Containing 1","Protein Coding","1.6111301","58","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"400","JKAMP","JNK1/MAPK8 Associated Membrane Protein","Protein Coding","1.6111301","57","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"423","PLG","Plasminogen","Protein Coding","1.4660664","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"424","PHB2","Prohibitin 2","Protein Coding","1.4643345","82","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"425","ADA","Adenosine Deaminase","Protein Coding","1.3365415","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"426","SLC9A1","Solute Carrier Family 9 Member A1","Protein Coding","1.3365415","97","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"427","TRPM4","Transient Receptor Potential Cation Channel Subfamily M Member 4","Protein Coding","1.3365415","91","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"428","ADAMTS9","ADAM Metallopeptidase With Thrombospondin Type 1 Motif 9","Protein Coding","1.3365415","89","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"430","FBN1","Fibrillin 1","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"431","HBB","Hemoglobin Subunit Beta","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"432","MYLK","Myosin Light Chain Kinase","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"433","PRKG1","Protein Kinase CGMP-Dependent 1","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"434","SCN5A","Sodium Voltage-Gated Channel Alpha Subunit 5","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"435","SMAD4","SMAD Family Member 4","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"436","TGFB2","Transforming Growth Factor Beta 2","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"437","TGFBR1","Transforming Growth Factor Beta Receptor 1","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"438","TGFBR2","Transforming Growth Factor Beta Receptor 2","Protein Coding","1.3140942","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"439","TGFB3","Transforming Growth Factor Beta 3","Protein Coding","1.3140942","99","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"440","ACVRL1","Activin A Receptor Like Type 1","Protein Coding","1.3140942","98","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"441","MAT2A","Methionine Adenosyltransferase 2A","Protein Coding","1.3140942","98","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"442","GNB2","G Protein Subunit Beta 2","Protein Coding","1.3140942","91","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"443","NPPA","Natriuretic Peptide A","Protein Coding","1.3140942","91","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"444","LOX","Lysyl Oxidase","Protein Coding","1.3140942","90","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"445","SMARCAL1","SNF2 Related Chromatin Remodeling Annealing Helicase 1","Protein Coding","1.3140942","90","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"446","GUCY1A1","Guanylate Cyclase 1 Soluble Subunit Alpha 1","Protein Coding","1.3140942","89","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"447","EFEMP2","EGF-Like Fibulin Extracellular Matrix Protein 2","Protein Coding","1.3140942","88","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"448","SLC2A10","Solute Carrier Family 2 Member 10","Protein Coding","1.3140942","88","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"449","SON","SON DNA And RNA Binding Protein","Protein Coding","1.3140942","87","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"450","ELN","Elastin","Protein Coding","1.3140942","86","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"451","BRCC3","BRCA1/BRCA2-Containing Complex Subunit 3","Protein Coding","1.3140942","83","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"452","ADA2","Adenosine Deaminase 2","Protein Coding","1.3140942","81","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"453","FOXE3","Forkhead Box E3","Protein Coding","1.3140942","79","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"454","MFAP5","Microfibril Associated Protein 5","Protein Coding","1.3140942","79","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"455","HEY2","Hes Related Family BHLH Transcription Factor With YRPW Motif 2","Protein Coding","1.3140942","78","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"456","THSD4","Thrombospondin Type 1 Domain Containing 4","Protein Coding","1.3140942","76","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"457","NIT1","Nitrilase 1","Protein Coding","1.3140942","60","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"458","CFB","Complement Factor B","Protein Coding","1.3100295","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"459","F12","Coagulation Factor XII","Protein Coding","1.3100295","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"460","ITGA4","Integrin Subunit Alpha 4","Protein Coding","1.3100295","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"461","PTPN11","Protein Tyrosine Phosphatase Non-Receptor Type 11","Protein Coding","1.3100295","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"462","SLC1A2","Solute Carrier Family 1 Member 2","Protein Coding","1.3100295","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"463","TP53","Tumor Protein P53","Protein Coding","1.3100295","100","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"464","ZEB1","Zinc Finger E-Box Binding Homeobox 1","Protein Coding","1.3100295","99","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"465","KIF5A","Kinesin Family Member 5A","Protein Coding","1.3100295","97","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"466","L1CAM","L1 Cell Adhesion Molecule","Protein Coding","1.3100295","96","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"467","TBXA2R","Thromboxane A2 Receptor","Protein Coding","1.3100295","96","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"468","GLI1","GLI Family Zinc Finger 1","Protein Coding","1.3100295","95","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"469","THBS1","Thrombospondin 1","Protein Coding","1.3100295","95","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
"470","BCL2","BCL2 Apoptosis Regulator","Protein Coding","1.3100295","93","Homo sapiens","9606","GeneCards","Acute ischemic stroke","D000083242","""acute ischemic stroke""","Exact phrase","All indexed GeneCards fields","6.1 Build 2026-07-07","User_reference_ge0.75_protein_coding","Raw Relevance Score >=0.75; Gene Type = Protein Coding","TRUE","Query-dependent text relevance; not probability, confidence, or causal evidence","Pending_global_ID_normalization","","https://www.genecards.org/search/results?q=%22acute+ischemic+stroke%22"
